GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Zoo04Lab,edu.nwmissouri.zoo04lab,CowGroup,3,69,0,0,1,23,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Buffalo,43,36,0,0,15,13,2,7,2,7
Zoo04Lab,edu.nwmissouri.zoo04lab,DaysofWeek,45,0,0,0,8,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,MuleDeer,56,28,0,0,19,10,3,5,3,5
Zoo04Lab,edu.nwmissouri.zoo04lab,NumberParity,0,15,0,0,0,3,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,ProngHorn,26,68,0,0,9,16,1,7,1,7
Zoo04Lab,edu.nwmissouri.zoo04lab,SunBear,47,25,0,0,11,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,Crocodile,48,20,0,0,11,6,3,3,3,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Gerenuk,74,25,2,0,18,7,5,4,4,4
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooBuildCodeIssues,179,0,0,0,44,0,19,0,19,0
Zoo04Lab,edu.nwmissouri.zoo04lab,AspGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,YukonMooseGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Kangaroo.Calender,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,WalrusGroup.Donate,0,27,0,0,0,5,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,MightyLion,43,25,0,0,10,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,HippopotamusGroup,3,49,0,0,1,14,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,LigerGroup,3,53,0,0,1,16,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ArvicolinaeGroup.Animal,0,21,0,0,0,4,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,HarpSealGroup.Animals,0,27,0,0,0,5,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,Brachiosaurus,59,17,0,0,16,7,3,4,3,4
Zoo04Lab,edu.nwmissouri.zoo04lab,AardvarkGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ElephantBirdGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ShoebillGroup,3,56,0,2,1,14,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,KangarooGroup,31,34,2,0,11,7,2,2,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,HarpSealGroup,17,76,4,1,7,25,5,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,CongoLionGroup,61,0,0,0,18,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,DeerGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,PolarBearGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ColorsOfLife,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,RelayHorseTracks,39,0,0,0,7,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,YukonMoose,67,0,0,0,23,0,8,0,8,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Goat,68,37,2,0,15,13,3,7,2,7
Zoo04Lab,edu.nwmissouri.zoo04lab,FloppyGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,GlyptodonGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,LionessGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,RelayHorseGroup,3,53,0,0,1,16,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,PumaGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,StringRay.Times,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,CongoLion,61,0,0,0,23,0,8,0,8,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Lion,26,60,0,0,10,14,1,6,1,6
Zoo04Lab,edu.nwmissouri.zoo04lab,BengalTigerGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,RoaringLion.Weeks,45,0,0,0,8,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,ProngHornGroup,3,66,0,2,1,17,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,ElephantBird.status,27,0,0,0,5,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Kangaroov.Food,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Goat.Gender,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Unicorn,17,36,0,0,5,10,1,5,1,5
Zoo04Lab,edu.nwmissouri.zoo04lab,RoaringLionGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Panthera.Gender,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Shoebill.Seasons,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BlackPanther,55,25,0,0,14,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,FrogGroup,55,0,0,0,18,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,StringRayGroup,3,56,0,2,1,14,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,Griffin,111,77,7,5,31,24,6,12,2,10
Zoo04Lab,edu.nwmissouri.zoo04lab,SquirrelGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Asp,0,20,0,0,0,6,0,3,0,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Cow,35,57,4,2,13,20,6,8,2,8
Zoo04Lab,edu.nwmissouri.zoo04lab,Elephant,47,25,0,0,11,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,GiraffeGroup,3,56,0,2,1,14,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,Bearcat,28,34,0,0,11,9,2,5,2,5
Zoo04Lab,edu.nwmissouri.zoo04lab,Cow.EnumDirections,0,27,0,0,0,2,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,SiberianTiger.car,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BlackPanther.BIRD,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Brachiosaurus.vehicles,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Dinosaur.level,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,AnimalLegs,42,0,0,0,9,0,3,0,3,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Colors,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Stag,45,25,0,0,11,11,2,6,2,6
Zoo04Lab,edu.nwmissouri.zoo04lab,Arvicolinae,14,52,0,0,6,14,1,6,1,6
Zoo04Lab,edu.nwmissouri.zoo04lab,BearcatGroup,83,0,2,0,21,0,4,0,3,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Koala,36,20,0,0,13,6,3,3,3,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Panthera,39,48,0,0,14,12,3,5,3,5
Zoo04Lab,edu.nwmissouri.zoo04lab,CatGroup,3,58,0,0,1,18,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Floppy,66,33,2,0,14,11,3,6,2,6
Zoo04Lab,edu.nwmissouri.zoo04lab,Puma,52,25,0,0,12,7,3,4,3,4
Zoo04Lab,edu.nwmissouri.zoo04lab,KangaroovGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooBuildSwitch,317,0,22,0,71,0,17,0,6,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Dinosaur,61,0,0,0,19,0,6,0,6,0
Zoo04Lab,edu.nwmissouri.zoo04lab,YukonMoose.MONTH,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BlackJaguarGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,AnimalGender,0,27,0,0,0,5,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,MightyLion.Months,75,0,0,0,13,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Squirrel,64,40,4,0,24,19,5,10,3,10
Zoo04Lab,edu.nwmissouri.zoo04lab,Nameofmonths,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BlackJaguar.level,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,XraytetraGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Cat.Animal,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Giraffe,43,25,0,0,10,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,StagGroup,3,56,0,2,1,14,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,Kangaroo,30,38,0,0,12,11,2,6,2,6
Zoo04Lab,edu.nwmissouri.zoo04lab,SuperPlanet,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Okapi,53,25,0,0,14,7,3,4,3,4
Zoo04Lab,edu.nwmissouri.zoo04lab,BengalTiger,16,0,0,0,8,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,GerenukGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ProngHorn.Gender,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Koala.Climate,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,AbyssinianGroup,60,0,0,0,19,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BrachiosaurusGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,DinosaurGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,PandaGroup.age,0,21,0,0,0,4,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,FerociousTigerGroup,32,30,0,0,14,6,3,1,3,1
Zoo04Lab,edu.nwmissouri.zoo04lab,BlackJaguar,62,0,0,0,21,0,7,0,7,0
Zoo04Lab,edu.nwmissouri.zoo04lab,FerociousTiger,38,36,0,0,14,13,2,7,2,7
Zoo04Lab,edu.nwmissouri.zoo04lab,PandaGroup,3,63,0,0,1,18,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,DalmatianGroup,54,0,0,0,16,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Glyptodon,55,25,0,0,14,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,HarpSeal,0,78,0,0,0,26,0,9,0,9
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooApp,478,0,69,0,259,0,66,0,2,0
Zoo04Lab,edu.nwmissouri.zoo04lab,GriffinGroup,5,72,1,3,1,16,2,5,1,4
Zoo04Lab,edu.nwmissouri.zoo04lab,SiberianTigerGroup,56,0,0,0,17,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Abyssinian.RANK,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,KoalaGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,MagicMonth,75,0,0,0,13,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,PantheraGroup,3,58,0,2,1,15,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,RelayHorse,15,56,0,0,6,12,1,5,1,5
Zoo04Lab,edu.nwmissouri.zoo04lab,WalrusGroup,15,67,4,1,7,21,5,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooCheckFiles,206,0,12,0,55,0,16,0,10,0
Zoo04Lab,edu.nwmissouri.zoo04lab,CheetahGroup,3,55,0,0,1,17,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Cheetah,26,60,0,0,10,14,1,6,1,6
Zoo04Lab,edu.nwmissouri.zoo04lab,ElephantBird,55,25,0,0,14,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,Animal,15,15,0,0,7,6,4,2,4,2
Zoo04Lab,edu.nwmissouri.zoo04lab,Floppy.Planet,51,0,0,0,9,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Lion.RECORD,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,StringRay,62,21,2,0,12,9,3,5,2,5
Zoo04Lab,edu.nwmissouri.zoo04lab,Frog.RACE,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Liger,12,37,0,0,5,9,1,5,1,5
Zoo04Lab,edu.nwmissouri.zoo04lab,ColorsOfLeafs,27,0,0,0,5,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Lioness,22,45,0,2,7,13,1,6,1,5
Zoo04Lab,edu.nwmissouri.zoo04lab,Frog,73,0,0,0,29,0,10,0,10,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Lioness.EatableType,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,DuckGroup,3,53,0,0,1,16,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooIndexController,301,0,61,0,198,0,64,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Xraytetra.Days,45,0,0,0,8,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,LionGroup,3,55,0,0,1,17,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,MightyLionGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Abyssinian,52,0,0,0,23,0,7,0,7,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Cheetah.RANK,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,GoatGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,UnicornGroup,3,54,0,0,1,16,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,CrocodileGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,SiberianTiger,40,0,0,0,17,0,5,0,5,0
Zoo04Lab,edu.nwmissouri.zoo04lab,OkapiGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,RabbitGroup,3,56,0,2,1,14,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,FerociousTiger.Color,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Duck,18,36,0,0,7,14,1,6,1,6
Zoo04Lab,edu.nwmissouri.zoo04lab,PolarBear,47,25,0,0,11,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,TauntingTiger,43,28,2,0,13,12,2,7,1,7
Zoo04Lab,edu.nwmissouri.zoo04lab,Stag.Months,75,0,0,0,13,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Dalmatian,52,0,0,0,21,0,7,0,7,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Rabbit,0,97,0,2,0,28,0,10,0,9
Zoo04Lab,edu.nwmissouri.zoo04lab,Bearcat.occurFrom,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BlackPantherGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,Hippopotamus,43,17,0,0,10,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,CongoLion.COLOUR,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Gerenuk.Gender,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Glyptodon.animal,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Dalmatian.Colorofanimal,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,RoaringLion,47,19,0,0,11,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,Xraytetra,66,25,2,0,14,11,3,6,2,6
Zoo04Lab,edu.nwmissouri.zoo04lab,Kangaroov,62,25,2,0,12,7,3,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,TauntingTigerGroup,59,0,2,0,15,0,4,0,3,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Unicorn.UnicornGender,15,0,0,0,3,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,MuleDeerGroup,58,0,0,0,18,0,4,0,4,0
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooWebApp,8,0,0,0,3,0,2,0,2,0
Zoo04Lab,edu.nwmissouri.zoo04lab,BuffaloGroup,3,57,0,0,1,18,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ElephantGroup,3,56,0,2,1,14,1,3,1,2
Zoo04Lab,edu.nwmissouri.zoo04lab,SunBearGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,ArvicolinaeGroup,3,61,0,0,1,19,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,EmuGroup,3,51,0,0,1,15,1,3,1,3
Zoo04Lab,edu.nwmissouri.zoo04lab,myatrributes,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Emu,47,25,0,0,11,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,Panda,29,18,0,0,11,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,Buffalo.COLOR,15,0,0,0,3,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,colorsOfcar,33,0,0,0,6,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,ZooAuthors,278,0,14,0,68,0,20,0,13,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Deer,24,0,0,0,12,0,6,0,6,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Rabbit.FoodHabits,0,27,0,0,0,5,0,1,0,1
Zoo04Lab,edu.nwmissouri.zoo04lab,Aardvark,43,25,0,0,10,7,2,4,2,4
Zoo04Lab,edu.nwmissouri.zoo04lab,MuleDeer.Play,21,0,0,0,4,0,1,0,1,0
Zoo04Lab,edu.nwmissouri.zoo04lab,Walrus,16,55,0,0,7,16,1,7,1,7
Zoo04Lab,edu.nwmissouri.zoo04lab,Cat,18,50,0,0,8,12,1,5,1,5
Zoo04Lab,edu.nwmissouri.zoo04lab,Shoebill,43,21,0,0,10,9,2,5,2,5
